Trendezvous
v7
r0
t326422192.428489
cCheck dependencies
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg326422186#326422186#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8620925600#583"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s326422186.083508
e326422186.162882
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg326422186#326422186#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8619018656#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s326422186.101134
e326422186.162219
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg326422186#326422186#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8619184736#571"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s326422186.125672
e326422186.162485
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg326422186#326422186#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8616670400#569"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s326422186.127748
e326422186.162617
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8621546944#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s326422186.155146
e326422186.186133
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg326422186#326422186#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8620761888#572"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s326422186.170154
e326422186.194869
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
lSLF07#2@38"Copy 100_STERLING-logo-_Converted_.jpg326422186#326422186#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg8619880064#581"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
s326422186.164001
e326422186.188314
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_So_iLL_Outline.jpg
x100_So_iLL_Outline.jpg
lSLF07#2@27"Copy 100_So_iLL_Outline.jpg326422186#326422186#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg8621345568#570"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
s326422186.174560
e326422186.188465
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_TrangoOvalLogo_2_.jpg
x100_TrangoOvalLogo_2_.jpg
lSLF07#2@30"Copy 100_TrangoOvalLogo_2_.jpg326422186#326422186#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg8618554656#573"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
s326422186.176413
e326422186.212109
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_WW_Logo-TIFF.jpg
x100_WW_Logo-TIFF.jpg
lSLF07#2@25"Copy 100_WW_Logo-TIFF.jpg326422186#326422186#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg8616848928#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
s326422186.065757
e326422186.090097
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_chaco_logo.jpg
x100_chaco_logo.jpg
lSLF07#2@23"Copy 100_chaco_logo.jpg326422186#326422186#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg8619955072#566"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
s326422186.067204
e326422186.090269
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_darn-tough-logo.jpg
x100_darn-tough-logo.jpg
lSLF07#2@28"Copy 100_darn-tough-logo.jpg326422186#326422186#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg8618296128#571"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
s326422186.072656
e326422186.090405
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_evolv100x100.jpg
x100_evolv100x100.jpg
lSLF07#2@25"Copy 100_evolv100x100.jpg326422186#326422186#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg8621512480#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
s326422186.076034
e326422186.090667
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_fivetenlogo.jpg
x100_fivetenlogo.jpg
lSLF07#2@24"Copy 100_fivetenlogo.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg8620436224#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
s326422186.090895
e326422186.161941
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_logo_box_web.jpg
x100_logo_box_web.jpg
lSLF07#2@25"Copy 100_logo_box_web.jpg326422186#326422186#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg8619821952#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_mammut.jpg 100_mammut.jpg
s326422186.093958
e326422186.162082
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_mammut.jpg
x100_mammut.jpg
lSLF07#2@19"Copy 100_mammut.jpg326422186#326422186#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg8621464704#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mammut.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
s326422186.102227
e326422186.162356
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg
x100_mk_logo_web.jpg
lSLF07#2@24"Copy 100_mk_logo_web.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg8618754752#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s326422186.128471
e326422186.162745
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg326422186#326422186#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8621380384#566"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s326422186.162962
e326422186.207991
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg326422186#326422186#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8621529280#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#

CCpResource build/Distribution-iphonesimulator/rendezvous.app/103-map.png 103-map.png
s326422183.964055
e326422183.974018
r1
xCpResource
xbuild/Distribution-iphonesimulator/rendezvous.app/103-map.png
x103-map.png
lSLF07#2@16"Copy 103-map.png326422183#326422183#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8615909344#559"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app0#
