Trendezvous
v7
r0
t326422382.195824
cCheck dependencies
e326422285.528713
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: '...' as arguments.)
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326422284#326422285#0(627"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m: In function '-[WeatherViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m:204: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'326422284#139#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326398749#204#0#204#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326422284#266#130#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m326398749#204#0#204#0#0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m8619095072#2171"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-ekoscvkmkwbrosetsobapstyclqo/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/WeatherViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o /Users/jonstjohn/Documents/rendezvous/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422283.963753
e326422284.046475
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o
x/Users/jonstjohn/Documents/rendezvous/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /Users/jonstjohn/Documents/rendezvous/main.m326422283#326422284#0(0"0(0#0#44"/Users/jonstjohn/Documents/rendezvous/main.m8621495552#2129"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-ekoscvkmkwbrosetsobapstyclqo/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/main.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/main.o0#

CCompileC build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326422357.703259
e326422357.950558
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o
x/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m326422357#326422357#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m8614539808#2171"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources/i386 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-ekoscvkmkwbrosetsobapstyclqo/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphonesimulator/rendezvous.build/Objects-normal/i386/rendezvousAppDelegate.o0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
s326422281.104051
e326422281.787980
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
lSLF07#2@42"CompileXIB Classes/EventViewController.xib326422281#326422281#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib8617076512#665"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/EventViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
s326422278.593638
e326422279.633723
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
lSLF07#2@41"CompileXIB Classes/HomeViewController.xib326422278#326422279#0(0"0(0#0#68"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib8618560000#663"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/HomeViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
s326422282.304448
e326422283.051196
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib
lSLF07#2@48"CompileXIB Classes/MapBurnwoodViewController.xib326422282#326422283#0(0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib8615424960#677"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/MapBurnwoodViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapBurnwoodViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
s326422280.586731
e326422281.099546
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
lSLF07#2@40"CompileXIB Classes/MapViewController.xib326422280#326422281#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib8614881504#661"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/MapViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
s326422280.433733
e326422281.058289
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
lSLF07#2@49"CompileXIB Classes/RegistrationViewController.xib326422280#326422281#0(0"0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib8615996448#679"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/RegistrationViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
s326422279.195352
e326422279.963077
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
lSLF07#2@45"CompileXIB Classes/ScheduleViewController.xib326422279#326422279#0(0"0(0#0#72"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib8622353312#671"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/ScheduleViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
s326422281.651381
e326422282.354387
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
lSLF07#2@50"CompileXIB Classes/SponsorDetailViewController.xib326422281#326422282#0(0"0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib8616955712#681"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/SponsorDetailViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
s326422279.963188
e326422280.586629
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
lSLF07#2@44"CompileXIB Classes/SponsorViewController.xib326422279#326422280#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib8623275072#669"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Distribution-iphonesimulator/rendezvous.app/SponsorViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#
