Trendezvous
v7
r0
t326422049.189792
cCheck dependencies
lSLF07#2@40"Copy 100_Fox_Mountain_Guides_Website.jpg326422042#326422042#0(0"0(0#0#73"/Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg8619780192#578"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Fox_Mountain_Guides_Website.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg 100_FriksnLogo08.jpg
s326422042.570142
e326422042.609516
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_FriksnLogo08.jpg
x100_FriksnLogo08.jpg
lSLF07#2@25"Copy 100_FriksnLogo08.jpg326422042#326422042#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg8619665280#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_FriksnLogo08.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg 100_Misty-Mtn-Color.jpg
s326422042.579771
e326422042.624562
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_Misty-Mtn-Color.jpg
x100_Misty-Mtn-Color.jpg
lSLF07#2@28"Copy 100_Misty-Mtn-Color.jpg326422042#326422042#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg8616554304#566"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Misty-Mtn-Color.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg 100_NUTRIEX-short.jpg
s326422042.585352
e326422042.605374
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_NUTRIEX-short.jpg
x100_NUTRIEX-short.jpg
lSLF07#2@26"Copy 100_NUTRIEX-short.jpg326422042#326422042#0(0"0(0#0#59"/Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg8615785248#564"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_NUTRIEX-short.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg 100_Osprey-Logo.jpg
s326422042.587574
e326422042.600790
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_Osprey-Logo.jpg
x100_Osprey-Logo.jpg
lSLF07#2@24"Copy 100_Osprey-Logo.jpg326422042#326422042#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg8615498592#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Osprey-Logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg 100_Prana_Logo_Black.jpg
s326422042.600904
e326422042.612309
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_Prana_Logo_Black.jpg
x100_Prana_Logo_Black.jpg
lSLF07#2@29"Copy 100_Prana_Logo_Black.jpg326422042#326422042#0(0"0(0#0#62"/Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg8614639392#567"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_Prana_Logo_Black.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg 100_STERLING-logo-_Converted_.jpg
s326422042.612398
e326422042.638464
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_STERLING-logo-_Converted_.jpg
x100_STERLING-logo-_Converted_.jpg
lSLF07#2@38"Copy 100_STERLING-logo-_Converted_.jpg326422042#326422042#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg8613812864#576"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_STERLING-logo-_Converted_.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_So_iLL_Outline.jpg 100_So_iLL_Outline.jpg
s326422042.609749
e326422042.630480
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_So_iLL_Outline.jpg
x100_So_iLL_Outline.jpg
lSLF07#2@27"Copy 100_So_iLL_Outline.jpg326422042#326422042#0(0"0(0#0#60"/Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg8614144480#565"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_So_iLL_Outline.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_TrangoOvalLogo_2_.jpg 100_TrangoOvalLogo_2_.jpg
s326422042.618442
e326422042.642827
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_TrangoOvalLogo_2_.jpg
x100_TrangoOvalLogo_2_.jpg
lSLF07#2@30"Copy 100_TrangoOvalLogo_2_.jpg326422042#326422042#0(0"0(0#0#63"/Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg8613583744#568"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_TrangoOvalLogo_2_.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_WW_Logo-TIFF.jpg 100_WW_Logo-TIFF.jpg
s326422042.621031
e326422042.655738
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_WW_Logo-TIFF.jpg
x100_WW_Logo-TIFF.jpg
lSLF07#2@25"Copy 100_WW_Logo-TIFF.jpg326422042#326422042#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg8609906048#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_WW_Logo-TIFF.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_chaco_logo.jpg 100_chaco_logo.jpg
s326422042.552316
e326422042.577043
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_chaco_logo.jpg
x100_chaco_logo.jpg
lSLF07#2@23"Copy 100_chaco_logo.jpg326422042#326422042#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg8620635392#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_chaco_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_darn-tough-logo.jpg 100_darn-tough-logo.jpg
s326422042.557689
e326422042.587487
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_darn-tough-logo.jpg
x100_darn-tough-logo.jpg
lSLF07#2@28"Copy 100_darn-tough-logo.jpg326422042#326422042#0(0"0(0#0#61"/Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg8620496896#566"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_darn-tough-logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_evolv100x100.jpg 100_evolv100x100.jpg
s326422042.562009
e326422042.582308
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_evolv100x100.jpg
x100_evolv100x100.jpg
lSLF07#2@25"Copy 100_evolv100x100.jpg326422042#326422042#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg8620219968#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_evolv100x100.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_fivetenlogo.jpg 100_fivetenlogo.jpg
s326422042.564294
e326422042.590046
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_fivetenlogo.jpg
x100_fivetenlogo.jpg
lSLF07#2@24"Copy 100_fivetenlogo.jpg326422042#326422042#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg8619916800#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_fivetenlogo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_logo_box_web.jpg 100_logo_box_web.jpg
s326422042.572555
e326422042.694105
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_logo_box_web.jpg
x100_logo_box_web.jpg
lSLF07#2@25"Copy 100_logo_box_web.jpg326422042#326422042#0(0"0(0#0#58"/Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg8616907968#563"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_logo_box_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_mammut.jpg 100_mammut.jpg
s326422042.577126
e326422042.624417
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_mammut.jpg
x100_mammut.jpg
lSLF07#2@19"Copy 100_mammut.jpg326422042#326422042#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/100_mammut.jpg8616743104#557"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mammut.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg 100_mk_logo_web.jpg
s326422042.582655
e326422042.638316
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_mk_logo_web.jpg
x100_mk_logo_web.jpg
lSLF07#2@24"Copy 100_mk_logo_web.jpg326422042#326422042#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg8616197856#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_mk_logo_web.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_petzl_logo.jpg 100_petzl_logo.jpg
s326422042.590131
e326422042.630633
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_petzl_logo.jpg
x100_petzl_logo.jpg
lSLF07#2@23"Copy 100_petzl_logo.jpg326422042#326422042#0(0"0(0#0#56"/Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg8614875840#561"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_petzl_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg 100_scarpa_logo.jpg
s326422042.605465
e326422042.618345
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/100_scarpa_logo.jpg
x100_scarpa_logo.jpg
lSLF07#2@24"Copy 100_scarpa_logo.jpg326422042#326422042#0(0"0(0#0#57"/Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg8614307072#562"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/100_scarpa_logo.jpg /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/103-map.png 103-map.png
s326422040.471459
e326422040.504375
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/103-map.png
x103-map.png
lSLF07#2@16"Copy 103-map.png326422040#326422040#0(0"0(0#0#49"/Users/jonstjohn/Documents/rendezvous/103-map.png8604933152#554"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/103-map.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#

CCpResource build/Release-iphonesimulator/rendezvous.app/108-badge.png 108-badge.png
s326422040.482767
e326422040.516431
r1
xCpResource
xbuild/Release-iphonesimulator/rendezvous.app/108-badge.png
x108-badge.png
lSLF07#2@18"Copy 108-badge.png326422040#326422040#0(0"0(0#0#51"/Users/jonstjohn/Documents/rendezvous/108-badge.png8596735264#556"    cd /Users/jonstjohn/Documents/rendezvous    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/jonstjohn/Documents/rendezvous/108-badge.png /Users/jonstjohn/Documents/rendezvous/build/Release-iphonesimulator/rendezvous.app0#
