Trendezvous
v7
r0
t325967696.209663
cCheck dependencies
CCompileC build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s325967695.573257
e325967695.699191
r1
xCompileC
xbuild/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o
x/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m325967695#325967695#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m8617642912#1877"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/DerivedSources -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-axhzmziemzpygsgmhseydhzffvab/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/rendezvousAppDelegate.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Debug-iphoneos/rendezvous.build/Objects-normal/armv7/rendezvousAppDelegate.o0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
s325965915.786183
e325965916.409982
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/EventViewController.xib325965915#325965916#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib8609934208#630"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/EventViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/EventViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
s325965914.343660
e325965915.199278
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@41"CompileXIB Classes/HomeViewController.xib325965914#325965915#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib8612918048#628"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/HomeViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/HomeViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
s324873447.533581
e324873448.155109
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib
lSLF07#2@40"CompileXIB Classes/MapViewController.xib324873447#324873448#0(0"0(0#0#67"/Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib8650581664#626"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/MapViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/MapViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
s325965915.199377
e325965915.782671
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@49"CompileXIB Classes/RegistrationViewController.xib325965915#325965915#0(168"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#76"/Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib8612621696#644"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/RegistrationViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/RegistrationViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
s325965914.346251
e325965914.860487
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib
lSLF07#2@45"CompileXIB Classes/ScheduleViewController.xib325965914#325965914#0(0"0(0#0#72"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib8612537728#636"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/ScheduleViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
s325965916.014586
e325965916.562201
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@50"CompileXIB Classes/SponsorDetailViewController.xib325965916#325965916#0(1176"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#77"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib8610441952#646"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/SponsorDetailViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
s325965914.860670
e325965915.436924
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib
lSLF07#2@44"CompileXIB Classes/SponsorViewController.xib325965914#325965915#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib8611276896#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/SponsorViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
s324873896.459095
e324873897.173535
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib
lSLF07#2@44"CompileXIB Classes/SupportViewController.xib324873896#324873897#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib8668982752#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/SupportViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
s325965915.437117
e325965916.014414
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib
lSLF07#2@44"CompileXIB Classes/WeatherViewController.xib325965915#325965916#0(0"0(0#0#71"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib32088645568430192#634"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/WeatherViewController.nib /Users/jonstjohn/Documents/rendezvous/Classes/WeatherViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/jonstjohn/Documents/rendezvous/MainWindow.xib
s324873445.395285
e324873446.086004
r1
xCompileXIB
x/Users/jonstjohn/Documents/rendezvous/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324873445#324873446#0(0"0(0#0#52"/Users/jonstjohn/Documents/rendezvous/MainWindow.xib8639758016#604"    cd /Users/jonstjohn/Documents/rendezvous    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/rendezvous.app/MainWindow.nib /Users/jonstjohn/Documents/rendezvous/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png" "sun 2.png"
s325965916.595832
e325965916.626215
r1
xCopyPNGFile
x/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png
xsun 2.png
lSLF07#2@71"CopyPNGFile "build/Debug-iphoneos/Rendezvous.app/sun 2.png" "sun 2.png"325965916#325965916#0(0"0(0#0#47"/Users/jonstjohn/Documents/rendezvous/sun 2.png8611841824#624"    cd /Users/jonstjohn/Documents/rendezvous    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/jonstjohn/Documents/rendezvous/sun 2.png" "/Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/sun 2.png"0#

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/103-map.png 103-map.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/108-badge.png 108-badge.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/112-group.png 112-group.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/134-viking.png 134-viking.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/171-sun.png 171-sun.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/189-plant.png 189-plant.png
r0

CCopyPNGFile /Users/jonstjohn/Documents/rendezvous/build/Debug-iphoneos/Rendezvous.app/83-calendar.png 83-calendar.png
r0
