Trendezvous
v7
r0
t326474551.539012
cCheck dependencies
lSLF07#2@78"Compile /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326474545#326474546#0(936"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:108: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m: In function '-[ScheduleViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m:183: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found3(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326474545#129#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326472864#108#0#108#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326474545#280#131#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326472864#108#0#108#0#0"0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326474545#785#151#0(6@70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m326472864#183#0#183#0#19"no '*' method found0(0#0#70"/Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m8648997536#1966"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/ScheduleViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/ScheduleViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474548.761050
e326474549.377438
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: '...' as arguments.)
lSLF07#2@83"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326474548#326474549#0(663"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m: In function '-[SponsorDetailViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m:114: warning: '...' as arguments.)2(22@42"'NSString' may not respond to '-JSONValue'326474548#151#133#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326472906#114#0#114#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326474548#284#136#0(6@75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m326472906#114#0#114#0#0"0(0#0#75"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m8648098976#1976"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorDetailViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorDetailViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474546.686327
e326474546.956773
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m326474546#326474546#0(0"0(0#0#64"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m8654052096#1954"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorTableCell.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorTableCell.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474545.621471
e326474546.318047
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: (Messages without a matching method signature
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: will be assumed to return 'id' and accept
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: '...' as arguments.)
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:144: warning: 'NSString' may not respond to '-JSONValue'
o/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:156: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326474545#326474546#0(1050"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController viewWillAppear:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: (Messages without a matching method signature/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: will be assumed to return 'id' and accept/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:87: warning: '...' as arguments.)/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m: In function '-[SponsorViewController connectionDidFinishLoading:]':/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:144: warning: 'NSString' may not respond to '-JSONValue'/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m:156: warning: no '-descriptionWithCalendarFormat:timeZone:locale:' method found4(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326474545#127#149#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326472921#87#0#87#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)326474545#276#129#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326472921#87#0#87#0#0"0(22@42"'NSString' may not respond to '-JSONValue'326474545#773#127#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326472921#144#0#144#0#26"'*' may not respond to '*'0(22@65"No '-descriptionWithCalendarFormat:timeZone:locale:' method found326474545#900#150#0(6@69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m326472921#156#0#156#0#19"no '*' method found0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m8654234400#1964"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SponsorViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SponsorViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474545.493857
e326474545.621352
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m326474545#326474545#0(0"0(0#0#69"/Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m8654557184#1964"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/SupportViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/SupportViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherAboutViewController.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474550.130386
e326474550.285340
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherAboutViewController.o
x/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m326474550#326474550#0(0"0(0#0#74"/Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m8650282080#1974"    cd /Users/jonstjohn/Documents/rendezvous    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-generated-files.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-own-target-headers.hmap -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-all-target-headers.hmap -iquote /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/rendezvous-project-headers.hmap -F/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos -I/Users/jonstjohn/Documents/rendezvous/build/Distribution-iphoneos/include -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources/armv7 -I/Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/A0/A0MP-mDtGO4mPd3lutF79++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/rendezvous_Prefix-gglomejpepitrgdvecpbrjigxxlb/rendezvous_Prefix.pch -c /Users/jonstjohn/Documents/rendezvous/Classes/WeatherAboutViewController.m -o /Users/jonstjohn/Documents/rendezvous/build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherAboutViewController.o0#

CCompileC build/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyCell.o /Users/jonstjohn/Documents/rendezvous/Classes/WeatherHourlyCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326474549.406695
e326474550.014465
r1
xCompileC
xbuild/rendezvous.build/Distribution-iphoneos/rendezvous.build/Objects-normal/armv7/WeatherHourlyCell.o
